Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTermQualifier	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence	AdditionalExplanation	���{���	����	�ǉ�����	Example	Rules	Section	Extension	XPath	DataType	Attributes	Cardinality	AlignmentOfCardinalities
Billing	BBIE	2	ibt-152	Invoiced item TAX rate	"The TAX rate, represented as percentage that applies to the invoiced item."	Percent		Line Tax Information		Tax rate		Rate			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units."	���������i�ڂɑ΂���ŗ�	���������i�ڂɑ΂��ēK�p�����ŗ��ŁA�p�[�Z���g�ŕ\���B	���l�\���́A�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B	1	"jp-s-5,jp-s-3"	Aligned		/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent	PercentType		0..1	
Billing	BBIE	3	ibt-185	TAX exemption reason code	A coded statement of the reason for why the line amount is exempted from TAX.	Code		Line Tax Information		Tax exemption reason code		Code			0..1		��ېŗ��R�R�[�h	��ېł܂��͉ېł���Ȃ����R���R�[�h�ŕ\���B				Aligned	Added	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:TaxExemptionReasonCode	CodeType		0..1	
Billing	BBIE	4	ibt-186	TAX exemption reason text	A textual statement of the reason why the line amount is exempted from TAX or why no TAX is being charged	Text		Line Tax Information		Tax exemption reason text		Text			0..1		��ېŗ��R�e�L�X�g	��ېł܂��͉ېł���Ȃ����R���e�L�X�g�ŕ\���B				Aligned	Added	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:TaxExemptionReason	TextType		0..n	CAR-3
Billing	BBIE	5	ibt-166	Unit TAX	A TAX amount that applied to each item unit.	Amount		Line Tax Information		Unit Tax		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�P�ʐŊz	�i�ڒP�ʂɓK�p��������Ŋz�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B			Aligned	Added	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:PerUnitAmount	AmountType		0..1	
Billing	BBIE	6	ibt-167	Tax Scheme	A code indicating the type of tax	Scheme		Line Tax Information		Tax Scheme		Scheme			0..1	"""VAT"" is used for Japan Consumption Tax."	�ŃX�L�[�}	�ł̎�ނ������R�[�h�B	���{�̏���łɂ��ẮAVAT ���g�p����B			Aligned	Added	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme/cbc:ID	IdentifierType		0..1	
Billing	ASBIE	18	ibg-31	ITEM INFORMATION	A group of business terms providing information about the goods and services invoiced.			Invoice Line		Defined				Item Information	1..1		�i�ڏ��	�����������A�T�[�r�X�ɌW����B						/Invoice/cac:InvoiceLine/cac:Item	ItemType		1..1	
Billing	ABIE	0	ibg-31	ITEM INFORMATION	A group of business terms providing information about the goods and services invoiced.			Item Information		Detail					1..1		�i�ڏ��	�����������A�T�[�r�X�ɌW����B						/Invoice/cac:InvoiceLine/cac:Item	ItemType		1..1	
Billing	BBIE	1	ibt-153	Item name	A name for an item. 	Text		Item Information		Name		Text			1..1		�i��	����i�ڂ̕i���B		���e�p���iA4�j	ibr-25	Shared		/Invoice/cac:InvoiceLine/cac:Item/cbc:Name	NameType		0..1	CAR-2
Billing	BBIE	2	ibt-154	Item description	A description for an item. 	Text		Item Information		Description		Text			0..n		�i�ړE�v	����i�ڂ�����������́B				Shared		/Invoice/cac:InvoiceLine/cac:Item/cbc:Description	TextType		0..n	
Billing	IDBIE	3	ibt-155	Item Seller's identifier	"An identifier, assigned by the Seller, for the item."	Identifier		Item Information		Identification		Identifier			0..1		�����ɂ��i��ID	����肪����i�ڂɊ����Ă�ID				Shared		/Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID	IdentifierType		1..1	CAR-1
Billing	IDBIE	4	ibt-156	Item Buyer's identifier	"An identifier, assigned by the Buyer, for the item."	Identifier		Item Information		Identification		Identifier			0..1		������ɂ��i��ID	�����肪����i�ڂɊ����Ă�ID				Shared		/Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID	IdentifierType		1..1	CAR-1
Billing	IDBIE	5	ibt-157	Item standard identifier	An item identifier based on a registered scheme.	Identifier		Item Information		Identification		Identifier			0..1		�i�ڕW��ID	�o�^����Ă���X�L�[�}�Ɋ�Â����i��ID�B			"ibr-64,ibr-cl-21"	Shared		/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID	IdentifierType		1..1	CAR-1
Billing	IDBIE	6	ibt-158	Item classification identifier	A code for classifying the item by its type or nature.	Identifier		Item Information		Identification		Identifier			0..n		�i�ڕ���ID	��ނ␫���ɂ���ĕi�ڂ𕪗ނ���R�[�h�B	���ރR�[�h�́A���܂��܂ȖړI�ŗގ������A�C�e�����O���[�v���ł���悤�ɂ��邽�߂Ɏg�p�B�������B�iCPV�Ae�R�}�[�X�iUNSPSC�j�ȂǁB		"ibr-65,ibr-cl-13"	Shared		/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode	CodeType		0..1	CAR-4
Billing	BBIE	7	ibt-159	Item country of origin	The code identifying the country from which the item originates.	Code		Item Information		Origin country		Code			0..1		�i�ڂ̌��Y��	�i�ڂ̌��Y�������ʂ���R�[�h�B			ibr-cl-15	Shared		/Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode	CodeType		0..1	
Billing	ASBIE	8	ibg-32	ITEM ATTRIBUTES	A group of business terms providing information about properties of the goods and services invoiced.			Item Information		Defined				Item Attributes	0..n		�i�ڑ���	�i�ڂ���уT�[�r�X�̃v���p�e�B�Ɋւ�����			ibr-54			/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty	ItemPropertyType		0..n	
Billing	ABIE	0	ibg-32	ITEM ATTRIBUTES	A group of business terms providing information about properties of the goods and services invoiced.			Item Attributes							0..n		�i�ڑ���	�i�ڂ���уT�[�r�X�̃v���p�e�B�Ɋւ�����			ibr-54			/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty	ItemPropertyType		0..n	
Billing	BBIE	1	ibt-160	Item attribute name	The name of the attribute or property of the item. 	Text		Item Attributes		Name		Text			1..1	"(Example) Size, Color, Counting way in Japanese"	�i�ڑ�����	�i�ڂ̑����܂��̓v���p�e�B�̖��́B	(��) �T�C�Y�A�F�A������(���{��)	���ʒP��	ibr-54	Shared		/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name	NameType		1..1	
Billing	BBIE	2	ibt-161	Item attribute value	The value of the attribute or property of the item. 	Text		Item Attributes		Value		Text			1..1	"(Example) SML, Red Blue Green, MAI"	�i�ڑ����l	�i�ڂ̑����܂��̓v���p�e�B�̒l�B	(��) SML�A�Ԑ΁A��	��	ibr-54	Shared		/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value	TextType		0..1	CAR-2
